index,cluster
8595,13
8596,0
8597,7
8598,0
8599,10
8600,12
8601,12
8602,6
8603,13
8604,13
8605,14
8606,12
8607,3
8608,14
8609,1
8610,11
8611,7
8612,14
8613,3
8614,13
8615,1
8616,5
8617,11
8618,9
8619,12
8620,7
8621,6
8622,3
8623,2
8624,9
8625,10
8626,0
8627,3
8628,0
8629,4
8630,10
8631,3
8632,4
8633,9
8634,4
8635,13
8636,4
8637,7
8638,11
8639,1
8640,4
8641,12
8642,7
8643,11
8644,3
8645,3
8646,14
8647,14
8648,10
8649,14
8650,13
8651,3
8652,12
8653,2
8654,1
8655,12
8656,1
8657,10
8658,10
8659,2
8660,3
8661,0
8662,3
8663,0
8664,10
8665,1
8666,5
8667,0
8668,1
8669,7
8670,10
8671,12
8672,2
8673,13
8674,5
8675,3
8676,12
8677,12
8678,10
8679,3
8680,14
8681,14
8682,9
8683,5
8684,10
8685,5
8686,10
8687,9
8688,0
8689,14
8690,12
8691,13
8692,12
8693,5
8694,7
8695,3
8696,10
8697,7
8698,14
8699,13
8700,0
8701,0
8702,10
8703,7
8704,13
8705,1
8706,5
8707,14
8708,1
8709,1
8710,2
8711,10
8712,7
8713,13
8714,12
8715,7
8716,6
8717,3
8718,7
8719,10
8720,14
8721,6
8722,7
8723,14
8724,12
8725,13
8726,7
8727,13
8728,11
8729,5
8730,3
8731,5
8732,11
8733,1
8734,12
8735,11
8736,2
8737,1
8738,0
8739,5
8740,5
8741,14
8742,0
8743,13
8744,0
8745,12
8746,13
8747,12
8748,2
8749,7
8750,7
8751,14
8752,13
8753,11
8754,12
8755,3
8756,3
8757,5
8758,1
8759,5
8760,2
8761,13
8762,2
8763,7
8764,3
8765,13
8766,14
8767,1
8768,4
8769,5
8770,7
8771,7
8772,14
8773,5
8774,13
8775,9
8776,9
8777,10
8778,3
8779,6
8780,5
8781,10
8782,13
8783,3
8784,10
8785,12
8786,9
8787,12
8788,1
8789,13
8790,1
8791,0
8792,0
8793,12
8794,14
8795,10
8796,13
8797,11
8798,10
8799,13
8800,11
8801,7
8802,14
8803,14
8804,0
8805,14
8806,0
8807,5
8808,12
8809,0
8810,7
8811,12
8812,5
8813,5
8814,10
8815,12
8816,5
8817,2
8818,10
8819,7
8820,2
8821,3
8822,12
8823,3
8824,10
8825,13
8826,3
8827,9
8828,10
8829,14
8830,1
8831,11
8832,10
8833,9
8834,10
8835,11
8836,2
8837,14
8838,14
8839,5
8840,12
8841,6
8842,5
8843,13
8844,5
8845,3
8846,5
8847,3
8848,7
8849,10
8850,12
8851,10
8852,7
8853,12
8854,3
8855,10
8856,10
8857,7
8858,10
8859,13
8860,5
8861,7
8862,14
8863,13
8864,0
8865,13
8866,13
8867,7
8868,10
8869,3
8870,5
8871,1
8872,0
8873,5
8874,7
8875,3
8876,10
8877,13
8878,10
8879,12
8880,3
8881,12
8882,14
8883,13
8884,7
8885,13
8886,12
8887,12
8888,14
8889,3
8890,7
8891,6
8892,0
8893,10
8894,13
8895,12
8896,7
8897,7
8898,14
8899,3
8900,12
8901,12
8902,9
8903,12
8904,9
8905,9
8906,0
8907,3
8908,1
8909,13
8910,5
8911,10
8912,13
8913,0
8914,10
8915,6
8916,14
8917,12
8918,14
8919,7
8920,6
8921,7
8922,13
8923,12
8924,7
8925,11
8926,7
8927,9
8928,12
8929,13
8930,1
8931,3
8932,0
8933,11
8934,10
8935,12
8936,13
8937,5
8938,3
8939,7
8940,7
8941,5
8942,10
8943,5
8944,13
8945,5
8946,5
8947,3
8948,1
8949,4
8950,0
8951,10
8952,10
8953,1
8954,1
8955,5
8956,2
8957,9
8958,3
8959,12
8960,12
8961,0
8962,10
8963,12
8964,13
8965,11
8966,3
8967,6
8968,11
8969,14
8970,10
8971,13
8972,7
8973,0
8974,0
8975,14
8976,2
8977,9
8978,14
8979,10
8980,7
8981,5
8982,7
8983,7
8984,12
8985,12
8986,13
8987,7
8988,5
8989,2
8990,1
8991,10
8992,10
8993,3
8994,7
8995,2
8996,5
8997,11
8998,2
8999,11
9000,14
9001,2
9002,12
9003,7
9004,10
9005,12
9006,7
9007,12
9008,10
9009,4
9010,10
9011,0
9012,5
9013,2
9014,14
9015,4
9016,0
9017,10
9018,10
9019,13
9020,10
9021,14
9022,5
9023,12
9024,5
9025,13
9026,10
9027,7
9028,7
9029,10
9030,6
9031,13
9032,5
9033,0
9034,10
9035,3
9036,11
9037,0
9038,13
9039,7
9040,5
9041,12
9042,1
9043,7
9044,2
9045,12
9046,14
9047,0
9048,2
9049,14
9050,6
9051,7
9052,2
9053,10
9054,7
9055,13
9056,7
9057,12
9058,9
9059,5
9060,2
9061,1
9062,2
9063,12
9064,12
9065,3
9066,10
9067,12
9068,0
9069,10
9070,10
9071,12
9072,1
9073,12
9074,0
9075,14
9076,12
9077,10
9078,12
9079,3
9080,0
9081,14
9082,14
9083,11
9084,4
9085,13
9086,13
9087,9
9088,5
9089,3
9090,13
9091,7
9092,1
9093,11
9094,4
9095,3
9096,1
9097,12
9098,6
9099,1
9100,10
9101,13
9102,13
9103,12
9104,0
9105,3
9106,13
9107,3
9108,3
9109,14
9110,7
9111,12
9112,3
9113,0
9114,13
9115,13
9116,0
9117,2
9118,5
9119,13
9120,13
9121,12
9122,11
9123,7
9124,12
9125,4
9126,13
9127,7
9128,12
9129,3
9130,5
9131,0
9132,9
9133,5
9134,10
9135,14
9136,13
9137,13
9138,10
9139,1
9140,7
9141,5
9142,9
9143,14
9144,3
9145,4
9146,14
9147,5
9148,0
9149,2
9150,10
9151,5
9152,14
9153,13
9154,13
9155,4
9156,9
9157,12
9158,13
9159,0
9160,5
9161,2
9162,7
9163,2
9164,10
9165,7
9166,7
9167,1
9168,14
9169,1
9170,1
9171,14
9172,10
9173,10
9174,10
9175,9
9176,3
9177,14
9178,1
9179,2
9180,9
9181,2
9182,5
9183,13
9184,6
9185,12
9186,9
9187,14
9188,5
9189,12
9190,6
9191,1
9192,10
9193,5
9194,10
9195,3
9196,5
9197,7
9198,5
9199,14
9200,0
9201,12
9202,2
9203,7
9204,12
9205,14
9206,3
9207,10
9208,12
9209,10
9210,7
9211,0
9212,0
9213,9
9214,11
9215,3
9216,0
9217,13
9218,3
9219,12
9220,1
9221,3
9222,12
9223,13
9224,10
9225,5
9226,13
9227,7
9228,13
9229,7
9230,3
9231,6
9232,13
9233,13
9234,5
9235,14
9236,10
9237,12
9238,13
9239,12
9240,7
9241,11
9242,11
9243,2
9244,5
9245,14
9246,2
9247,0
9248,5
9249,7
9250,14
9251,3
9252,3
9253,13
9254,11
9255,2
9256,0
9257,1
9258,7
9259,3
9260,10
9261,3
9262,13
9263,14
9264,7
9265,10
9266,3
9267,13
9268,0
9269,3
9270,2
9271,3
9272,0
9273,7
9274,5
9275,13
9276,14
9277,6
9278,0
9279,13
9280,2
9281,12
9282,13
9283,7
9284,7
9285,13
9286,7
9287,9
9288,4
9289,1
9290,5
9291,3
9292,6
9293,5
9294,3
9295,10
9296,0
9297,3
9298,7
9299,12
9300,0
9301,10
9302,7
9303,12
9304,13
9305,1
9306,12
9307,0
9308,4
9309,5
9310,12
9311,11
9312,1
9313,9
9314,3
9315,3
9316,2
9317,11
9318,1
9319,4
9320,7
9321,5
9322,7
9323,14
9324,2
9325,7
9326,5
9327,11
9328,3
9329,2
9330,7
9331,4
9332,5
9333,14
9334,14
9335,14
9336,4
9337,12
9338,0
9339,11
9340,14
9341,13
9342,14
9343,3
9344,1
9345,12
9346,0
9347,1
9348,7
9349,2
9350,6
9351,14
9352,7
9353,7
9354,3
9355,13
9356,3
9357,7
9358,13
9359,7
9360,1
9361,8
9362,12
9363,13
9364,3
9365,10
9366,10
9367,14
9368,4
9369,12
9370,2
9371,12
9372,2
9373,11
9374,12
9375,0
9376,10
9377,12
9378,14
9379,3
9380,13
9381,7
9382,1
9383,3
9384,2
9385,13
9386,2
9387,12
9388,5
9389,12
9390,6
9391,13
9392,12
9393,6
9394,14
9395,2
9396,3
9397,1
9398,6
9399,6
9400,0
9401,1
9402,14
9403,11
9404,7
9405,13
9406,5
9407,12
9408,12
9409,5
9410,0
9411,6
9412,12
9413,2
9414,14
9415,12
9416,9
9417,7
9418,7
9419,4
9420,12
9421,1
9422,0
9423,12
9424,13
9425,13
9426,12
9427,3
9428,0
9429,12
9430,10
9431,2
9432,13
9433,14
9434,13
9435,0
9436,10
9437,2
9438,13
9439,2
9440,6
9441,6
9442,3
9443,3
9444,2
9445,10
9446,1
9447,11
9448,1
9449,0
9450,13
9451,12
9452,7
9453,12
9454,12
9455,14
9456,6
9457,7
9458,10
9459,11
9460,2
9461,7
9462,5
9463,9
9464,3
9465,12
9466,12
9467,10
9468,5
9469,6
9470,13
9471,1
9472,1
9473,1
9474,3
9475,12
9476,13
9477,10
9478,2
9479,0
9480,14
9481,14
9482,13
9483,12
9484,10
9485,3
9486,3
9487,10
9488,12
9489,13
9490,5
9491,0
9492,2
9493,12
9494,12
9495,10
9496,6
9497,9
9498,11
9499,13
9500,1
9501,3
9502,1
9503,6
9504,0
9505,4
9506,13
9507,4
9508,13
9509,7
9510,14
9511,7
9512,12
9513,11
9514,11
9515,0
9516,13
9517,3
9518,14
9519,7
9520,5
9521,13
9522,14
9523,10
9524,5
9525,2
9526,12
9527,13
9528,6
9529,3
9530,6
9531,0
9532,13
9533,14
9534,9
9535,1
9536,10
9537,13
9538,13
9539,10
9540,1
9541,14
9542,1
9543,13
9544,2
9545,10
9546,13
9547,12
9548,10
9549,5
9550,10
9551,6
9552,11
9553,12
9554,2
9555,7
9556,5
9557,2
9558,3
9559,5
9560,13
9561,1
9562,5
9563,13
9564,3
9565,12
9566,13
9567,10
9568,2
9569,3
9570,3
9571,7
9572,5
9573,14
9574,3
9575,0
9576,9
9577,4
9578,12
9579,1
9580,1
9581,5
9582,7
9583,14
9584,0
9585,0
9586,2
9587,13
9588,10
9589,14
9590,14
9591,9
9592,5
9593,9
9594,5
9595,2
9596,12
9597,12
9598,10
9599,5
9600,2
9601,7
9602,3
9603,2
9604,14
9605,2
9606,6
9607,9
9608,3
9609,3
9610,12
9611,1
9612,7
9613,10
9614,2
9615,3
9616,10
9617,5
9618,6
9619,9
9620,13
9621,12
9622,2
9623,12
9624,5
9625,3
9626,5
9627,2
9628,10
9629,3
9630,1
9631,10
9632,5
9633,7
9634,10
9635,13
9636,7
9637,1
9638,3
9639,7
9640,12
9641,12
9642,9
9643,12
9644,1
9645,13
9646,10
9647,4
9648,7
9649,14
9650,3
9651,14
9652,0
9653,7
9654,1
9655,10
9656,13
9657,0
9658,1
9659,1
9660,10
9661,1
9662,13
9663,12
9664,3
9665,3
9666,6
9667,2
9668,0
9669,3
9670,10
9671,10
9672,5
9673,0
9674,10
9675,2
9676,5
9677,11
9678,13
9679,6
9680,0
9681,0
9682,12
9683,3
9684,12
9685,10
9686,2
9687,5
9688,0
9689,0
9690,11
9691,2
9692,12
9693,12
9694,0
9695,10
9696,14
9697,2
9698,10
9699,13
9700,1
9701,7
9702,10
9703,2
9704,7
9705,2
9706,2
9707,7
9708,1
9709,7
9710,2
9711,13
9712,7
9713,7
9714,14
9715,6
9716,3
9717,5
9718,5
9719,10
9720,9
9721,13
9722,12
9723,14
9724,13
9725,14
9726,1
9727,7
9728,2
9729,3
9730,5
9731,1
9732,14
9733,2
9734,7
9735,4
9736,4
9737,13
9738,4
9739,10
9740,3
9741,6
9742,13
9743,2
9744,7
9745,3
9746,1
9747,14
9748,0
9749,6
9750,5
9751,13
9752,10
9753,12
9754,12
9755,10
9756,0
9757,12
9758,5
9759,5
9760,10
9761,12
9762,2
9763,3
9764,13
9765,14
9766,6
9767,2
9768,10
9769,10
9770,11
9771,6
9772,3
9773,10
9774,0
9775,12
9776,4
9777,14
9778,12
9779,3
9780,3
9781,2
9782,10
9783,13
9784,14
9785,13
9786,11
9787,14
9788,0
9789,2
9790,10
9791,3
9792,2
9793,1
9794,5
9795,0
9796,2
9797,0
9798,14
9799,1
9800,5
9801,14
9802,11
9803,4
9804,7
9805,3
9806,9
9807,13
9808,1
9809,4
9810,0
9811,5
9812,0
9813,9
9814,12
9815,11
9816,3
9817,2
9818,14
9819,2
9820,6
9821,10
9822,6
9823,10
9824,5
9825,3
9826,13
9827,10
9828,14
9829,1
9830,4
9831,5
9832,9
9833,0
9834,12
9835,6
9836,12
9837,0
9838,5
9839,13
9840,9
9841,10
9842,0
9843,2
9844,0
9845,12
9846,12
9847,6
9848,6
9849,5
9850,13
9851,13
9852,13
9853,5
9854,0
9855,13
9856,7
9857,0
9858,12
9859,3
9860,2
9861,4
9862,0
9863,6
9864,10
9865,3
9866,5
9867,2
9868,1
9869,12
9870,14
9871,12
9872,7
9873,1
9874,1
9875,13
9876,10
9877,0
9878,9
9879,10
9880,11
9881,10
9882,6
9883,10
9884,7
9885,14
9886,9
9887,11
9888,2
9889,7
9890,13
9891,7
9892,5
9893,3
9894,2
9895,10
9896,6
9897,12
9898,10
9899,0
9900,6
9901,3
9902,4
9903,2
9904,1
9905,13
9906,12
9907,14
9908,14
9909,7
9910,0
9911,13
9912,13
9913,0
9914,10
9915,2
9916,2
9917,10
9918,6
9919,9
9920,7
9921,14
9922,5
9923,3
9924,7
9925,4
9926,1
9927,10
9928,5
9929,7
9930,3
9931,5
9932,3
9933,10
9934,1
9935,7
9936,13
9937,4
9938,5
9939,1
9940,10
9941,13
9942,1
9943,10
9944,12
9945,10
9946,6
9947,10
9948,0
9949,3
9950,3
9951,1
9952,9
9953,1
9954,3
9955,12
9956,13
9957,13
9958,9
9959,4
9960,3
9961,4
9962,10
9963,13
9964,1
9965,7
9966,7
9967,4
9968,4
9969,6
9970,7
9971,0
9972,1
9973,13
9974,3
9975,10
9976,10
9977,7
9978,6
9979,0
9980,1
9981,4
9982,10
9983,0
9984,7
9985,10
9986,3
9987,13
9988,7
9989,12
9990,4
9991,4
9992,14
9993,13
9994,9
9995,1
9996,13
9997,3
9998,10
9999,10
